净值日期,单位净值,日增长率
2013-08-07,1.0,0.0
2013-08-09,1.003,0.3
2013-08-16,0.982,-2.0937
2013-08-23,0.995,1.3238
2013-08-30,0.985,-1.005
2013-09-06,0.99,0.5076
2013-09-13,0.991,0.101
2013-09-18,0.988,-0.3027
2013-09-27,1.007,1.9231
2013-09-30,1.011,0.3972
2013-10-11,1.032,2.0772
2013-10-18,1.019,-1.2597
2013-10-25,1.009,-0.9814
2013-11-01,0.994,-1.4866
2013-11-07,0.977,0.0
2013-11-08,0.97,-0.7165
2013-11-11,0.979,0.9278
2013-11-12,0.987,0.8172
2013-11-13,0.977,-1.0132
2013-11-14,0.996,1.9447
2013-11-15,1.006,1.004
2013-11-18,1.016,0.994
2013-11-19,1.01,-0.5906
2013-11-20,1.015,0.495
2013-11-21,1.012,-0.2956
2013-11-22,1.007,-0.4941
2013-11-25,1.013,0.5958
2013-11-26,1.01,-0.2962
2013-11-27,1.014,0.396
2013-11-28,1.023,0.8876
2013-11-29,1.032,0.8798
2013-12-02,0.99,-4.0698
2013-12-03,1.012,2.2222
2013-12-04,1.026,1.3834
2013-12-05,1.028,0.1949
2013-12-06,1.02,-0.7782
2013-12-09,1.029,0.8824
2013-12-10,1.033,0.3887
2013-12-11,1.022,-1.0649
2013-12-12,1.03,0.7828
2013-12-13,1.037,0.6796
2013-12-16,1.017,-1.9286
2013-12-17,1.005,-1.1799
2013-12-18,1.013,0.796
2013-12-19,1.008,-0.4936
2013-12-20,1.0,-0.7937
2013-12-23,1.014,1.4
2013-12-24,1.017,0.2959
2013-12-25,1.036,1.8682
2013-12-26,1.03,-0.5792
2013-12-27,1.039,0.8738
2013-12-30,1.042,0.2887
2013-12-31,1.047,0.4798
2014-01-02,1.058,1.0506
2014-01-03,1.059,0.0945
2014-01-06,1.044,-1.4164
2014-01-07,1.05,0.5747
2014-01-08,1.054,0.381
2014-01-09,1.036,-1.7078
2014-01-10,1.01,-2.5097
2014-01-13,1.001,-0.8911
2014-01-14,1.02,1.8981
2014-01-15,1.027,0.6863
2014-01-16,1.036,0.8763
2014-01-17,1.018,-1.7375
2014-01-20,1.009,-0.8841
2014-01-21,1.015,0.5946
2014-01-22,1.034,1.8719
2014-01-23,1.043,0.8704
2014-01-24,1.057,1.3423
2014-01-27,1.063,0.5676
2014-01-28,1.065,0.1881
2014-01-29,1.086,1.9718
2014-01-30,1.086,0.0
2014-02-07,1.099,1.1971
2014-02-10,1.141,3.8217
2014-02-11,1.132,-0.7888
2014-02-12,1.117,-1.3251
2014-02-13,1.104,-1.1638
2014-02-14,1.126,1.9928
2014-02-17,1.141,1.3321
2014-02-18,1.146,0.4382
2014-02-19,1.148,0.1745
2014-02-20,1.133,-1.3066
2014-02-21,1.146,1.1474
2014-02-24,1.194,4.1885
2014-02-25,1.173,-1.7588
2014-02-26,1.187,1.1935
2014-02-27,1.142,-3.7911
2014-02-28,1.14,-0.1751
2014-03-03,1.166,2.2807
2014-03-04,1.179,1.1149
2014-03-05,1.181,0.1696
2014-03-06,1.186,0.4234
2014-03-07,1.183,-0.253
2014-03-10,1.159,-2.0287
2014-03-11,1.156,-0.2588
2014-03-12,1.135,-1.8166
2014-03-13,1.163,2.467
2014-03-14,1.171,0.6879
2014-03-17,1.189,1.5371
2014-03-18,1.2,0.9251
2014-03-19,1.212,1.0
2014-03-20,1.217,0.4125
2014-03-21,1.211,-0.493
2014-03-24,1.202,-0.7432
2014-03-25,1.187,-1.2479
2014-03-26,1.202,1.2637
2014-03-27,1.183,-1.5807
2014-03-28,1.15,-2.7895
2014-03-31,1.128,-1.913
2014-04-01,1.14,1.0638
2014-04-02,1.133,-0.614
2014-04-03,1.133,0.0
2014-04-04,1.135,0.1765
2014-04-08,1.14,0.4405
2014-04-09,1.156,1.4035
2014-04-10,1.159,0.2595
2014-04-11,1.152,-0.604
2014-04-14,1.158,0.5208
2014-04-15,1.159,0.0864
2014-04-16,1.164,0.4314
2014-04-17,1.167,0.2577
2014-04-18,1.168,0.0857
2014-04-21,1.156,-1.0274
2014-04-22,1.14,-1.3841
2014-04-23,1.136,-0.3509
2014-04-24,1.137,0.088
2014-04-25,1.129,-0.7036
2014-04-28,1.104,-2.2143
2014-04-29,1.11,0.5435
2014-04-30,1.114,0.3604
2014-05-05,1.126,1.0772
2014-05-06,1.14,1.2433
2014-05-07,1.127,-1.1404
2014-05-08,1.109,-1.5972
2014-05-09,1.103,-0.541
2014-05-12,1.112,0.816
2014-05-13,1.119,0.6295
2014-05-14,1.12,0.0894
2014-05-15,1.116,-0.3571
2014-05-16,1.114,-0.1792
2014-05-19,1.111,-0.2693
2014-05-20,1.117,0.5401
2014-05-21,1.129,1.0743
2014-05-22,1.13,0.0886
2014-05-23,1.135,0.4425
2014-05-26,1.156,1.8502
2014-05-27,1.148,-0.692
2014-05-28,1.161,1.1324
2014-05-29,1.153,-0.6891
2014-05-30,1.153,0.0
2014-06-03,1.149,-0.3469
2014-06-04,1.147,-0.1741
2014-06-05,1.153,0.5231
2014-06-06,1.152,-0.0867
2014-06-09,1.137,-1.3021
2014-06-10,1.15,1.1434
2014-06-11,1.157,0.6087
2014-06-12,1.152,-0.4322
2014-06-13,1.157,0.434
2014-06-16,1.163,0.5186
2014-06-17,1.145,-1.5477
2014-06-18,1.132,-1.1354
2014-06-19,1.127,-0.4417
2014-06-20,1.142,1.331
2014-06-23,1.167,2.1891
2014-06-24,1.172,0.4284
2014-06-25,1.164,-0.6826
2014-06-26,1.183,1.6323
2014-06-27,1.179,-0.3381
2014-06-30,1.208,2.4597
2014-07-01,1.197,-0.9106
2014-07-02,1.202,0.4177
2014-07-03,1.23,2.3295
2014-07-04,1.231,0.0813
2014-07-07,1.222,-0.7311
2014-07-08,1.222,0.0
2014-07-09,1.207,-1.2275
2014-07-10,1.21,0.2486
2014-07-11,1.199,-0.9091
2014-07-14,1.209,0.834
2014-07-15,1.197,-0.9926
2014-07-16,1.184,-1.086
2014-07-17,1.181,-0.2534
2014-07-18,1.175,-0.508
2014-07-21,1.176,0.0851
2014-07-22,1.191,1.2755
2014-07-23,1.175,-1.3434
2014-07-24,1.164,-0.9362
2014-07-25,1.163,-0.0859
2014-07-28,1.171,0.6879
2014-07-29,1.183,1.0248
2014-07-30,1.185,0.1691
2014-07-31,1.192,0.5907
2014-08-01,1.173,-1.594
2014-08-04,1.184,0.9378
2014-08-05,1.191,0.5912
2014-08-06,1.196,0.4198
2014-08-07,1.19,-0.5017
2014-08-08,1.19,0.0
2014-08-11,1.205,1.2605
2014-08-12,1.213,0.6639
2014-08-13,1.217,0.3298
2014-08-14,1.212,-0.4108
2014-08-15,1.213,0.0825
2014-08-18,1.223,0.8244
2014-08-19,1.224,0.0818
2014-08-20,1.223,-0.0817
2014-08-21,1.221,-0.1635
2014-08-22,1.236,1.2285
2014-08-25,1.257,1.699
2014-08-26,1.237,-1.5911
2014-08-27,1.263,2.1019
2014-08-28,1.248,-1.1876
2014-08-29,1.26,0.9615
2014-09-01,1.277,1.3492
2014-09-02,1.294,1.3312
2014-09-03,1.302,0.6182
2014-09-04,1.317,1.1521
2014-09-05,1.343,1.9742
2014-09-09,1.362,1.4147
2014-09-10,1.373,0.8076
2014-09-11,1.355,-1.311
2014-09-12,1.364,0.6642
2014-09-15,1.359,-0.3666
2014-09-16,1.315,-3.2377
2014-09-17,1.334,1.4449
2014-09-18,1.349,1.1244
2014-09-19,1.387,2.8169
2014-09-22,1.367,-1.442
2014-09-23,1.36,-0.5121
2014-09-24,1.359,-0.0735
2014-09-25,1.363,0.2943
2014-09-26,1.365,0.1467
2014-09-29,1.382,1.2454
2014-09-30,1.403,1.5195
2014-10-08,1.418,1.0691
2014-10-09,1.41,-0.5642
2014-10-10,1.402,-0.5674
2014-10-13,1.398,-0.2853
2014-10-14,1.394,-0.2861
2014-10-15,1.397,0.2152
2014-10-16,1.383,-1.0021
2014-10-17,1.369,-1.0123
2014-10-20,1.383,1.0226
2014-10-21,1.372,-0.7954
2014-10-22,1.36,-0.8746
2014-10-23,1.34,-1.4706
2014-10-24,1.347,0.5224
2014-10-27,1.384,2.7468
2014-10-28,1.422,2.7457
2014-10-29,1.427,0.3516
2014-10-30,1.433,0.4205
2014-10-31,1.452,1.3259
2014-11-03,1.467,1.0331
2014-11-04,1.446,-1.4315
2014-11-05,1.456,0.6916
2014-11-06,1.454,-0.1374
2014-11-07,1.447,-0.4814
2014-11-10,1.461,0.9675
2014-11-11,1.424,-2.5325
2014-11-12,1.44,1.1236
2014-11-13,1.412,-1.9444
2014-11-14,1.418,0.4249
2014-11-17,1.445,1.9041
2014-11-18,1.452,0.4844
2014-11-19,1.462,0.6887
2014-11-20,1.469,0.4788
2014-11-21,1.479,0.6807
2014-11-24,1.494,1.0142
2014-11-25,1.533,2.6104
2014-11-26,1.535,0.1305
2014-11-27,1.578,2.8013
2014-11-28,1.598,1.2674
2014-12-01,1.588,-0.6258
2014-12-02,1.575,-0.8186
2014-12-03,1.549,-1.6508
2014-12-04,1.57,1.3557
2014-12-05,1.528,-2.6752
2014-12-08,1.474,-3.534
2014-12-09,1.432,-2.8494
2014-12-10,1.45,1.257
2014-12-11,1.437,-0.8966
2014-12-12,1.466,2.0181
2014-12-15,1.519,3.6153
2014-12-16,1.51,-0.5925
2014-12-17,1.517,0.4636
2014-12-18,1.493,-1.5821
2014-12-19,1.463,-2.0094
2014-12-22,1.38,-5.6733
2014-12-23,1.368,-0.8696
2014-12-24,1.409,2.9971
2014-12-25,1.401,-0.5678
2014-12-26,1.405,0.2855
2014-12-29,1.356,-3.4875
2014-12-30,1.359,0.2212
2014-12-31,1.385,1.9132
2015-01-05,1.372,-0.9386
2015-01-06,1.41,2.7697
2015-01-07,1.402,-0.5674
2015-01-08,1.407,0.3566
2015-01-09,1.387,-1.4215
2015-01-12,1.381,-0.4326
2015-01-13,1.41,2.0999
2015-01-14,1.427,1.2057
2015-01-15,1.416,-0.7708
2015-01-16,1.431,1.0593
2015-01-19,1.398,-2.3061
2015-01-20,1.437,2.7897
2015-01-21,1.442,0.3479
2015-01-22,1.464,1.5257
2015-01-23,1.44,-1.6393
2015-01-26,1.475,2.4306
2015-01-27,1.494,1.2881
2015-01-28,1.472,-1.4726
2015-01-29,1.451,-1.4266
2015-01-30,1.442,-0.6203
2015-02-02,1.444,0.1387
2015-02-03,1.484,2.7701
2015-02-04,1.481,-0.2022
2015-02-05,1.492,0.7427
2015-02-06,1.456,-2.4129
2015-02-09,1.447,-0.6181
2015-02-10,1.459,0.8293
2015-02-11,1.499,2.7416
2015-02-12,1.515,1.0674
2015-02-13,1.532,1.1221
2015-02-16,1.579,3.0679
2015-02-17,1.578,-0.0633
2015-02-25,1.541,-2.3447
2015-02-26,1.544,0.1947
2015-02-27,1.567,1.4896
2015-03-02,1.62,3.3823
2015-03-03,1.616,-0.2469
2015-03-04,1.704,5.4455
2015-03-05,1.709,0.2934
2015-03-06,1.648,-3.5693
2015-03-09,1.678,1.8204
2015-03-10,1.727,2.9201
2015-03-11,1.678,-2.8373
2015-03-12,1.657,-1.2515
2015-03-13,1.7,2.5951
2015-03-16,1.789,5.2353
2015-03-17,1.79,0.0559
2015-03-18,1.82,1.676
2015-03-19,1.793,-1.4835
2015-03-20,1.811,1.0039
2015-03-23,1.862,2.8161
2015-03-24,1.893,1.6649
2015-03-25,1.901,0.4226
2015-03-26,1.856,-2.3672
2015-03-27,1.905,2.6401
2015-03-30,1.822,-4.357
2015-03-31,1.843,1.1526
2015-04-01,1.91,3.6354
2015-04-02,1.944,1.7801
2015-04-03,2.019,3.858
2015-04-07,2.075,2.7737
2015-04-08,2.013,-2.988
2015-04-09,2.114,5.0174
2015-04-10,2.204,4.2573
2015-04-13,2.305,4.5826
2015-04-14,2.331,1.128
2015-04-15,2.273,-2.4882
2015-04-16,2.339,2.9037
2015-04-17,2.242,-4.1471
2015-04-20,2.223,-0.8475
2015-04-21,2.305,3.6887
2015-04-22,2.389,3.6443
2015-04-23,2.472,3.4743
2015-04-24,2.482,0.4045
2015-04-27,2.503,0.8461
2015-04-28,2.453,-1.9976
2015-04-29,2.536,3.3836
2015-04-30,2.59,2.1293
2015-05-04,2.545,-1.7375
2015-05-05,2.527,-0.7073
2015-05-06,2.558,1.2268
2015-05-07,2.552,-0.2346
2015-05-08,2.71,6.1912
2015-05-11,2.889,6.6052
2015-05-12,2.978,3.0807
2015-05-13,2.97,-0.2686
2015-05-14,2.904,-2.2222
2015-05-15,2.919,0.5165
2015-05-18,3.082,5.5841
2015-05-19,3.111,0.9409
2015-05-20,3.213,3.2787
2015-05-21,3.354,4.3884
2015-05-22,3.35,-0.1193
2015-05-25,3.396,1.3731
2015-05-26,3.474,2.2968
2015-05-27,3.463,-0.3166
2015-05-28,3.298,-4.7647
2015-05-29,3.294,-0.1213
2015-06-01,3.4,3.218
2015-06-02,3.463,1.8529
2015-06-03,3.412,-1.4727
2015-06-04,3.397,-0.4396
