,基金代码,拼音缩写,基金简称,基金类型,拼音全称
0,000001,HXCZHH,华夏成长混合,混合型,HUAXIACHENGZHANGHUNHE
1,000002,HXCZHH,华夏成长混合(后端),混合型,HUAXIACHENGZHANGHUNHE
2,000003,ZHKZZZQA,中海可转债债券A,债券型,ZHONGHAIKEZHUANZHAIZHAIQUANA
3,000004,ZHKZZZQC,中海可转债债券C,债券型,ZHONGHAIKEZHUANZHAIZHAIQUANC
4,000005,JSZQXYDQZQ,嘉实增强信用定期债券,定开债券,JIASHIZENGQIANGXINYONGDINGQIZHAIQUAN
5,000006,XBLDLHCZHHA,西部利得量化成长混合A,混合型,XIBULIDELIANGHUACHENGZHANGHUNHEA
6,000008,JSZZ500ETFLJA,嘉实中证500ETF联接A,联接基金,JIASHIZHONGZHENG500ETFLIANJIEA
7,000009,YFDTTLCHBA,易方达天天理财货币A,货币型,YIFANGDATIANTIANLICAIHUOBIA
8,000010,YFDTTLCHBB,易方达天天理财货币B,货币型,YIFANGDATIANTIANLICAIHUOBIB
9,000011,HXDPJXHHA,华夏大盘精选混合A,混合型,HUAXIADAPANJINGXUANHUNHEA
10,000012,HXDPJXHHA,华夏大盘精选混合A(后端),混合型,HUAXIADAPANJINGXUANHUNHEA
11,000013,YFDTTLCHBR,易方达天天理财货币R,货币型,YIFANGDATIANTIANLICAIHUOBIR
12,000014,HXJLZQ,华夏聚利债券,债券型,HUAXIAJULIZHAIQUAN
13,000015,HXCZZQA,华夏纯债债券A,债券型,HUAXIACHUNZHAIZHAIQUANA
14,000016,HXCZZQC,华夏纯债债券C,债券型,HUAXIACHUNZHAIZHAIQUANC
15,000017,CTKCXHH,财通可持续混合,混合型,CAITONGKECHIXUHUNHE
16,000020,JSCCPZTZHH,景顺长城品质投资混合,混合型,JINGSHUNCHANGCHENGPINZHITOUZIHUNHE
17,000021,HXYSZZHH,华夏优势增长混合,混合型,HUAXIAYOUSHIZENGZHANGHUNHE
18,000024,DMSLZQZQA,大摩双利增强债券A,债券型,DAMOSHUANGLIZENGQIANGZHAIQUANA
19,000025,DMSLZQZQC,大摩双利增强债券C,债券型,DAMOSHUANGLIZENGQIANGZHAIQUANC
20,000028,HFAXZQ,华富安鑫债券,债券型,HUAFUANXINZHAIQUAN
21,000029,FGHGCLLHPZHH,富国宏观策略灵活配置混合,混合型,FUGUOHONGGUANCELUELINGHUOPEIZHIHUNHE
22,000030,CCHXYXHH,长城核心优选混合,混合型,CHANGCHENGHEXINYOUXUANHUNHE
23,000031,HXFXHH,华夏复兴混合,混合型,HUAXIAFUXINGHUNHE
24,000032,YFDXYZZQA,易方达信用债债券A,债券型,YIFANGDAXINYONGZHAIZHAIQUANA
25,000033,YFDXYZZQC,易方达信用债债券C,债券型,YIFANGDAXINYONGZHAIZHAIQUANC
26,000037,GFJNZQ,广发景宁债券,债券型,GUANGFAJINGNINGZHAIQUAN
27,000039,NYGZZHH,农银高增长混合,混合型,NONGYINGAOZENGZHANGHUNHE
28,000041,HXQQGPQDII,华夏全球股票(QDII),QDII,HUAXIAQUANQIUGUPIAOQDII
29,000042,ZZCTKCXFZ100ZSA,中证财通可持续发展100指数A,股票指数,ZHONGZHENGCAITONGKECHIXUFAZHAN100ZHISHUA
30,000043,JSMGCZGPRMB,嘉实美国成长股票人民币,QDII,JIASHIMEIGUOCHENGZHANGGUPIAORENMINBI
31,000044,JSMGCZGPMYXH,嘉实美国成长股票美元现汇,QDII,JIASHIMEIGUOCHENGZHANGGUPIAOMEIYUANXIANHUI
32,000045,GYCYZZQA,工银产业债债券A,债券型,GONGYINCHANYEZHAIZHAIQUANA
33,000046,GYCYZZQB,工银产业债债券B,债券型,GONGYINCHANYEZHAIZHAIQUANB
34,000047,HXSZZQA,华夏双债债券A,债券型,HUAXIASHUANGZHAIZHAIQUANA
35,000048,HXSZZQC,华夏双债债券C,债券型,HUAXIASHUANGZHAIZHAIQUANC
36,000049,ZYBPQQZYDQZZS,中银标普全球资源等权重指数,QDII-指数,ZHONGYINBIAOPUQUANQIUZIYUANDENGQUANZHONGZHISHU
37,000051,HXHS300ETFLJA,华夏沪深300ETF联接A,联接基金,HUAXIAHUSHEN300ETFLIANJIEA
38,000053,PHYCYNDKZQ,鹏华永诚一年定开债券,定开债券,PENGHUAYONGCHENGYINIANDINGKAIZHAIQUAN
39,000054,PHSZZLZQ,鹏华双债增利债券,债券型,PENGHUASHUANGZHAIZENGLIZHAIQUAN
40,000055,GFNSDK100MYXHA,广发纳斯达克100美元现汇A,QDII-指数,GUANGFANASIDAKE100MEIYUANXIANHUIA
41,000056,JXXFSJHH,建信消费升级混合,混合型,JIANXINXIAOFEISHENGJIHUNHE
42,000057,ZYXFZTHH,中银消费主题混合,混合型,ZHONGYINXIAOFEIZHUTIHUNHE
43,000058,GLAATLHPZHH,国联安安泰灵活配置混合,混合型,GUOLIANANANTAILINGHUOPEIZHIHUNHE
44,000059,GLAZZYY100A,国联安中证医药100A,股票指数,GUOLIANANZHONGZHENGYIYAO100A
45,000061,HXSSHH,华夏盛世混合,混合型,HUAXIASHENGSHIHUNHE
46,000063,CSDZXXZTLHPZHH,长盛电子信息主题灵活配置混合,混合型,CHANGSHENGDIANZIXINXIZHUTILINGHUOPEIZHIHUNHE
47,000064,DM18GYDKZ,大摩18个月定开债,定开债券,DAMO18GEYUEDINGKAIZHAI
48,000065,GFJDQDHH,国富焦点驱动混合,混合型,GUOFUJIAODIANQUDONGHUNHE
49,000066,NAHXHH,诺安鸿鑫混合,混合型,NUOANHONGXINHUNHE
50,000067,MSJYZZYXA,民生加银转债优选A,债券型,MINSHENGJIAYINZHUANZHAIYOUXUANA
51,000068,MSJYZZYXC,民生加银转债优选C,债券型,MINSHENGJIAYINZHUANZHAIYOUXUANC
52,000069,GTRYZGDJZQA,国投瑞银中高等级债券A,债券型,GUOTOURUIYINZHONGGAODENGJIZHAIQUANA
53,000070,GTRYZGDJZQC,国投瑞银中高等级债券C,债券型,GUOTOURUIYINZHONGGAODENGJIZHAIQUANC
54,000071,HXHSETFLJA,华夏恒生ETF联接A,QDII-指数,HUAXIAHENGSHENGETFLIANJIEA
55,000072,HAWJHBHH,华安稳健回报混合,混合型,HUAANWENJIANHUIBAOHUNHE
56,000073,STMGCZDLHH,上投摩根成长动力混合,混合型,SHANGTOUMOGENCHENGZHANGDONGLIHUNHE
57,000074,GYXYCZYNDKZA,工银信用纯债一年定开债A,定开债券,GONGYINXINYONGCHUNZHAIYINIANDINGKAIZHAIA
58,000075,HXHSETFLJXH,华夏恒生ETF联接现汇,QDII-指数,HUAXIAHENGSHENGETFLIANJIEXIANHUI
59,000076,HXHSETFLJXC,华夏恒生ETF联接现钞,QDII-指数,HUAXIAHENGSHENGETFLIANJIEXIANCHAO
60,000077,GYXYCZYNDKZC,工银信用纯债一年定开债C,定开债券,GONGYINXINYONGCHUNZHAIYINIANDINGKAIZHAIC
61,000078,GYXYCZLNDKZA,工银信用纯债两年定开债A,定开债券,GONGYINXINYONGCHUNZHAILIANGNIANDINGKAIZHAIA
62,000079,GYXYCZLNDKZC,工银信用纯债两年定开债C,定开债券,GONGYINXINYONGCHUNZHAILIANGNIANDINGKAIZHAIC
63,000080,TZKZZZQZQA,天治可转债增强债券A,债券型,TIANZHIKEZHUANZHAIZENGQIANGZHAIQUANA
64,000081,TZKZZZQZQC,天治可转债增强债券C,债券型,TIANZHIKEZHUANZHAIZENGQIANGZHAIQUANC
65,000082,JSYJAEFGP,嘉实研究阿尔法股票,股票型,JIASHIYANJIUAERFAGUPIAO
66,000083,HTFXFHYHH,汇添富消费行业混合,混合型,HUITIANFUXIAOFEIHANGYEHUNHE
67,000084,BSAYZQA,博时安盈债券A,债券型,BOSHIANYINGZHAIQUANA
68,000085,BSAYZQC,博时安盈债券C,债券型,BOSHIANYINGZHAIQUANC
69,000086,NFWL1NDKZA,南方稳利1年定开债A,定开债券,NANFANGWENLI1NIANDINGKAIZHAIA
70,000087,JSZZJBGZETFLJA,嘉实中证金边国债ETF联接A,联接基金,JIASHIZHONGZHENGJINBIANGUOZHAIETFLIANJIEA
71,000088,JSZZJBGZETFLJC,嘉实中证金边国债ETF联接C,联接基金,JIASHIZHONGZHENGJINBIANGUOZHAIETFLIANJIEC
72,000089,MSJYGDJXYZC,民生加银高等级信用债C,债券型,MINSHENGJIAYINGAODENGJIXINYONGZHAIC
73,000090,MSJYGDJXYZA,民生加银高等级信用债A,债券型,MINSHENGJIAYINGAODENGJIXINYONGZHAIA
74,000103,GTZGQYJWGSYZ,国泰中国企业境外高收益债,QDII,GUOTAIZHONGGUOQIYEJINGWAIGAOSHOUYIZHAI
75,000104,HCWLWJTLZQA,华宸未来稳健添利债券A,债券型,HUACHENWEILAIWENJIANTIANLIZHAIQUANA
76,000105,JXAXHBZQA,建信安心回报债券A,定开债券,JIANXINANXINHUIBAOZHAIQUANA
77,000106,JXAXHBZQC,建信安心回报债券C,定开债券,JIANXINANXINHUIBAOZHAIQUANC
78,000107,FGWJZQZQAB,富国稳健增强债券A/B,债券型,FUGUOWENJIANZENGQIANGZHAIQUANAB
79,000108,FGWJZQZQAB,富国稳健增强债券A/B(后端),债券型,FUGUOWENJIANZENGQIANGZHAIQUANAB
80,000109,FGWJZQZQC,富国稳健增强债券C,债券型,FUGUOWENJIANZENGQIANGZHAIQUANC
81,000110,JYYAHHA,金鹰元安混合A,混合型,JINYINGYUANANHUNHEA
82,000111,YFDCZ1NDKZA,易方达纯债1年定开债A,定开债券,YIFANGDACHUNZHAI1NIANDINGKAIZHAIA
83,000112,YFDCZ1NDKZC,易方达纯债1年定开债C,定开债券,YIFANGDACHUNZHAI1NIANDINGKAIZHAIC
84,000113,JSRYBDQZQAB,嘉实如意宝定期债券A/B,定开债券,JIASHIRUYIBAODINGQIZHAIQUANAB
85,000114,JSRYBDQZQAB,嘉实如意宝定期债券A/B(后端),定开债券,JIASHIRUYIBAODINGQIZHAIQUANAB
86,000115,JSRYBDQZQC,嘉实如意宝定期债券C,定开债券,JIASHIRUYIBAODINGQIZHAIQUANC
87,000116,JSFYCZDQZQ,嘉实丰益纯债定期债券,定开债券,JIASHIFENGYICHUNZHAIDINGQIZHAIQUAN
88,000117,GFLDPZHH,广发轮动配置混合,混合型,GUANGFALUNDONGPEIZHIHUNHE
89,000118,GFJXZQA,广发聚鑫债券A,债券型,GUANGFAJUXINZHAIQUANA
90,000119,GFJXZQC,广发聚鑫债券C,债券型,GUANGFAJUXINZHAIQUANC
91,000120,ZYMLZGHH,中银美丽中国混合,混合型,ZHONGYINMEILIZHONGGUOHUNHE
92,000121,HXYFHHA,华夏永福混合A,混合型,HUAXIAYONGFUHUNHEA
93,000122,HTFSYZZQA,汇添富实业债债券A,债券型,HUITIANFUSHIYEZHAIZHAIQUANA
94,000123,HTFSYZZQC,汇添富实业债债券C,债券型,HUITIANFUSHIYEZHAIZHAIQUANC
95,000124,HBFWYXHH,华宝服务优选混合,混合型,HUABAOFUWUYOUXUANHUNHE
96,000126,ZSARHH,招商安润混合,混合型,ZHAOSHANGANRUNHUNHE
97,000127,NYHYLXHH,农银行业领先混合,混合型,NONGYINHANGYELINGXIANHUNHE
98,000128,DCJADRZQA,大成景安短融债券A,债券型,DACHENGJINGANDUANRONGZHAIQUANA
99,000129,DCJADRZQB,大成景安短融债券B,债券型,DACHENGJINGANDUANRONGZHAIQUANB
100,000130,DCJXXYZZQA,大成景兴信用债债券A,债券型,DACHENGJINGXINGXINYONGZHAIZHAIQUANA
101,000131,DCJXXYZZQC,大成景兴信用债债券C,债券型,DACHENGJINGXINGXINYONGZHAIZHAIQUANC
102,000134,ZXBCJHZQA,中信保诚嘉鸿债券A,债券型,ZHONGXINBAOCHENGJIAHONGZHAIQUANA
103,000135,ZXBCJHZQC,中信保诚嘉鸿债券C,债券型,ZHONGXINBAOCHENGJIAHONGZHAIQUANC
104,000136,MSJYCLJXHHA,民生加银策略精选混合A,混合型,MINSHENGJIAYINCELUEJINGXUANHUNHEA
105,000137,MSJYSSZLZQA,民生加银岁岁增利债券A,定开债券,MINSHENGJIAYINSUISUIZENGLIZHAIQUANA
106,000138,MSJYSSZLZQC,民生加银岁岁增利债券C,定开债券,MINSHENGJIAYINSUISUIZENGLIZHAIQUANC
107,000139,FGGYQYZZQAB,富国国有企业债债券A/B,债券型,FUGUOGUOYOUQIYEZHAIZHAIQUANAB
108,000140,FGGYQYZZQAB,富国国有企业债债券A/B(后端),债券型,FUGUOGUOYOUQIYEZHAIZHAIQUANAB
109,000141,FGGYQYZZQC,富国国有企业债债券C,债券型,FUGUOGUOYOUQIYEZHAIZHAIQUANC
110,000142,RTZQSYZQA,融通增强收益债券A,债券型,RONGTONGZENGQIANGSHOUYIZHAIQUANA
111,000143,PHSZJLZQ,鹏华双债加利债券,债券型,PENGHUASHUANGZHAIJIALIZHAIQUAN
112,000147,YFDGDJXYZZQA,易方达高等级信用债债券A,债券型,YIFANGDAGAODENGJIXINYONGZHAIZHAIQUANA
113,000148,YFDGDJXYZZQC,易方达高等级信用债债券C,债券型,YIFANGDAGAODENGJIXINYONGZHAIZHAIQUANC
114,000149,HASZTLZQA,华安双债添利债券A,债券型,HUAANSHUANGZHAITIANLIZHAIQUANA
115,000150,HASZTLZQC,华安双债添利债券C,债券型,HUAANSHUANGZHAITIANLIZHAIQUANC
116,000152,DCJXCZZQA,大成景旭纯债债券A,债券型,DACHENGJINGXUCHUNZHAIZHAIQUANA
117,000153,DCJXCZZQC,大成景旭纯债债券C,债券型,DACHENGJINGXUCHUNZHAIZHAIQUANC
118,000154,FGHS300ZSZQ,富国沪深300指数增强(后端),股票指数,FUGUOHUSHEN300ZHISHUZENGQIANG
119,000155,FGTZTSZTLDHH,富国通胀通缩主题轮动混合(后端),混合型,FUGUOTONGZHANGTONGSUOZHUTILUNDONGHUNHE
120,000157,FGQQKJHLWQDII,富国全球科技互联网(QDII)(后端),QDII,FUGUOQUANQIUKEJIHULIANWANGQDII
121,000158,FGDTHBHH,富国低碳环保混合(后端),混合型,FUGUODITANHUANBAOHUNHE
122,000159,FGGXJSCYHH,富国高新技术产业混合(后端),混合型,FUGUOGAOXINJISHUCHANYEHUNHE
123,000160,FGQHBDKZAB,富国强回报定开债A/B(后端),定开债券,FUGUOQIANGHUIBAODINGKAIZHAIAB
124,000161,FGHGCLLHPZHH,富国宏观策略灵活配置混合(后端),混合型,FUGUOHONGGUANCELUELINGHUOPEIZHIHUNHE
125,000162,FGZGZXPHHQDIIRMB,富国中国中小盘混合(QDII)人民币(后端),QDII,FUGUOZHONGGUOZHONGXIAOPANHUNHEQDIIRENMINBI
126,000164,FGSZZSETFLJ,富国上证指数ETF联接(后端),联接基金,FUGUOSHANGZHENGZHISHUETFLIANJIE
127,000165,GTRYCLJXHH,国投瑞银策略精选混合,混合型,GUOTOURUIYINCELUEJINGXUANHUNHE
128,000166,ZHXXCYJXHH,中海信息产业精选混合,混合型,ZHONGHAIXINXICHANYEJINGXUANHUNHE
129,000167,GFJYLHPZHHA,广发聚优灵活配置混合A,混合型,GUANGFAJUYOULINGHUOPEIZHIHUNHEA
130,000171,YFDYFHBZQ,易方达裕丰回报债券,债券型,YIFANGDAYUFENGHUIBAOZHAIQUAN
131,000172,HTBRLHZQHHA,华泰柏瑞量化增强混合A,混合型,HUATAIBAIRUILIANGHUAZENGQIANGHUNHEA
132,000173,HTFML30HH,汇添富美丽30混合,混合型,HUITIANFUMEILI30HUNHE
133,000174,HTFGXZZQA,汇添富高息债债券A,债券型,HUITIANFUGAOXIZHAIZHAIQUANA
134,000175,HTFGXZZQC,汇添富高息债债券C,债券型,HUITIANFUGAOXIZHAIZHAIQUANC
135,000176,JSHS300ZSYJZQ,嘉实沪深300指数研究增强,股票指数,JIASHIHUSHEN300ZHISHUYANJIUZENGQIANG
136,000179,GFMGFDCZS,广发美国房地产指数,QDII-指数,GUANGFAMEIGUOFANGDICHANZHISHU
137,000180,GFMGFDCZSXH,广发美国房地产指数现汇,QDII-指数,GUANGFAMEIGUOFANGDICHANZHISHUXIANHUI
138,000181,JSCCSJJLZQA,景顺长城四季金利债券A,债券型,JINGSHUNCHANGCHENGSIJIJINLIZHAIQUANA
139,000182,JSCCSJJLZQC,景顺长城四季金利债券C,债券型,JINGSHUNCHANGCHENGSIJIJINLIZHAIQUANC
140,000183,JSFYCLDQZQ,嘉实丰益策略定期债券,定开债券,JIASHIFENGYICELUEDINGQIZHAIQUAN
141,000184,GYTFZQA,工银添福债券A,债券型,GONGYINTIANFUZHAIQUANA
142,000185,GYTFZQB,工银添福债券B,债券型,GONGYINTIANFUZHAIQUANB
143,000186,HTBRJJHZQ,华泰柏瑞季季红债券,债券型,HUATAIBAIRUIJIJIHONGZHAIQUAN
144,000187,HTBRFSCZZQA,华泰柏瑞丰盛纯债债券A,债券型,HUATAIBAIRUIFENGSHENGCHUNZHAIZHAIQUANA
145,000188,HTBRFSCZZQC,华泰柏瑞丰盛纯债债券C,债券型,HUATAIBAIRUIFENGSHENGCHUNZHAIZHAIQUANC
146,000189,YFDFHZQA,易方达丰华债券A,债券型,YIFANGDAFENGHUAZHAIQUANA
147,000190,ZYXHBLHPZHHA,中银新回报灵活配置混合A,混合型,ZHONGYINXINHUIBAOLINGHUOPEIZHIHUNHEA
148,000191,FGXYZZQAB,富国信用债债券A/B,债券型,FUGUOXINYONGZHAIZHAIQUANAB
149,000192,FGXYZZQC,富国信用债债券C,债券型,FUGUOXINYONGZHAIZHAIQUANC
150,000194,YHXYSJHZQA,银华信用四季红债券A,债券型,YINHUAXINYONGSIJIHONGZHAIQUANA
151,000195,GYCZSYHHA,工银成长收益混合A,混合型,GONGYINCHENGZHANGSHOUYIHUNHEA
152,000196,GYCZSYHHB,工银成长收益混合B,混合型,GONGYINCHENGZHANGSHOUYIHUNHEB
153,000197,FGMBSYYNQCZZQ,富国目标收益一年期纯债债券,定开债券,FUGUOMUBIAOSHOUYIYINIANQICHUNZHAIZHAIQUAN
154,000198,THYEBHB,天弘余额宝货币,货币型,TIANHONGYUEBAOHUOBI
155,000199,GTLHCLSYHH,国泰量化策略收益混合,混合型,GUOTAILIANGHUACELUESHOUYIHUNHE
156,000200,BSSSZLYNDKZ,博时岁岁增利一年定开债,定开债券,BOSHISUISUIZENGLIYINIANDINGKAIZHAI
157,000201,NATXYNDKZA,诺安泰鑫一年定开债A,定开债券,NUOANTAIXINYINIANDINGKAIZHAIA
158,000203,GFRRSYHBA,国富日日收益货币A,货币型,GUOFURIRISHOUYIHUOBIA
159,000204,GFRRSYHBB,国富日日收益货币B,货币型,GUOFURIRISHOUYIHUOBIB
160,000205,YFDTZJXYZZQA,易方达投资级信用债债券A,债券型,YIFANGDATOUZIJIXINYONGZHAIZHAIQUANA
161,000206,YFDTZJXYZZQC,易方达投资级信用债债券C,债券型,YIFANGDATOUZIJIXINYONGZHAIZHAIQUANC
162,000207,JXSZZQZQA,建信双债增强债券A,债券型,JIANXINSHUANGZHAIZENGQIANGZHAIQUANA
163,000208,JXSZZQZQC,建信双债增强债券C,债券型,JIANXINSHUANGZHAIZENGQIANGZHAIQUANC
164,000209,XCXXCYHH,信诚新兴产业混合,混合型,XINCHENGXINXINGCHANYEHUNHE
165,000210,GDXJBHBA,光大现金宝货币A,货币型,GUANGDAXIANJINBAOHUOBIA
166,000211,GDXJBHBB,光大现金宝货币B,货币型,GUANGDAXIANJINBAOHUOBIB
167,000212,TXXYDQKFA,泰信鑫益定期开放A,定开债券,TAIXINXINYIDINGQIKAIFANGA
168,000213,TXXYDQKFC,泰信鑫益定期开放C,定开债券,TAIXINXINYIDINGQIKAIFANGC
169,000214,GFCZYXHH,广发成长优选混合,混合型,GUANGFACHENGZHANGYOUXUANHUNHE
170,000215,GFQSYXLHPZHHA,广发趋势优选灵活配置混合A,混合型,GUANGFAQUSHIYOUXUANLINGHUOPEIZHIHUNHEA
171,000216,HAHJYETFLJA,华安黄金易ETF联接A,联接基金,HUAANHUANGJINYIETFLIANJIEA
172,000217,HAHJYETFLJC,华安黄金易ETF联接C,联接基金,HUAANHUANGJINYIETFLIANJIEC
173,000218,GTHJETFLJA,国泰黄金ETF联接A,联接基金,GUOTAIHUANGJINETFLIANJIEA
174,000219,BSYYHH,博时裕益混合,混合型,BOSHIYUYIHUNHE
175,000220,FGYLBJHYHHA,富国医疗保健行业混合A,混合型,FUGUOYILIAOBAOJIANHANGYEHUNHEA
176,000221,HTFNNLDKZA,汇添富年年利定开债A,定开债券,HUITIANFUNIANNIANLIDINGKAIZHAIA
177,000222,HTFNNLDKZC,汇添富年年利定开债C,定开债券,HUITIANFUNIANNIANLIDINGKAIZHAIC
178,000227,HANNHZQA,华安年年红债券A,定开债券,HUAANNIANNIANHONGZHAIQUANA
179,000235,NAWGSYYNDKZ,诺安稳固收益一年定开债,定开债券,NUOANWENGUSHOUYIYINIANDINGKAIZHAI
180,000236,GYYYXDQZFZQA,工银月月薪定期支付债券A,债券型,GONGYINYUEYUEXINDINGQIZHIFUZHAIQUANA
181,000239,HANNYDKZA,华安年年盈定开债A,定开债券,HUAANNIANNIANYINGDINGKAIZHAIA
182,000240,HANNYDKZC,华安年年盈定开债C,定开债券,HUAANNIANNIANYINGDINGKAIZHAIC
183,000241,BYHXYSHHC,宝盈核心优势混合C,混合型,BAOYINGHEXINYOUSHIHUNHEC
184,000242,JSCCCLJXLHPZHH,景顺长城策略精选灵活配置混合,混合型,JINGSHUNCHANGCHENGCELUEJINGXUANLINGHUOPEIZHIHUNHE
185,000244,THWLDQKFA,天弘稳利定期开放A,定开债券,TIANHONGWENLIDINGQIKAIFANGA
186,000245,THWLDQKFB,天弘稳利定期开放B,定开债券,TIANHONGWENLIDINGQIKAIFANGB
187,000246,BSYYXDQZFZQ,博时月月薪定期支付债券,定开债券,BOSHIYUEYUEXINDINGQIZHIFUZHAIQUAN
188,000248,HTFZZZYXFETFLJ,汇添富中证主要消费ETF联接,联接基金,HUITIANFUZHONGZHENGZHUYAOXIAOFEIETFLIANJIE
189,000251,GYJRDCHHA,工银金融地产混合A,混合型,GONGYINJINRONGDICHANHUNHEA
190,000252,JSCCJXXYCZZQA,景顺长城景兴信用纯债债券A,债券型,JINGSHUNCHANGCHENGJINGXINGXINYONGCHUNZHAIZHAIQUANA
191,000253,JSCCJXXYCZZQC,景顺长城景兴信用纯债债券C,债券型,JINGSHUNCHANGCHENGJINGXINGXINYONGCHUNZHAIZHAIQUANC
192,000254,CCDKZA,长城定开债A,定开债券,CHANGCHENGDINGKAIZHAIA
193,000255,CCDKZC,长城定开债C,定开债券,CHANGCHENGDINGKAIZHAIC
194,000256,STMGHLHBHHA,上投摩根红利回报混合A,混合型,SHANGTOUMOGENHONGLIHUIBAOHUNHEA
195,000259,NYQJSYHH,农银区间收益混合,混合型,NONGYINQUJIANSHOUYIHUNHE
196,000263,GYXXCYHHA,工银信息产业混合A,混合型,GONGYINXINXICHANYEHUNHEA
197,000264,BSNXZZHHA,博时内需增长混合A,混合型,BOSHINEIXUZENGZHANGHUNHEA
198,000265,YFDHJTL1NDKZA,易方达恒久添利1年定开债A,定开债券,YIFANGDAHENGJIUTIANLI1NIANDINGKAIZHAIA
199,000266,YFDHJTL1NDKZC,易方达恒久添利1年定开债C,定开债券,YIFANGDAHENGJIUTIANLI1NIANDINGKAIZHAIC
200,000267,GFJLYNDKZA,广发集利一年定开债A,定开债券,GUANGFAJILIYINIANDINGKAIZHAIA
201,000268,GFJLYNDKZC,广发集利一年定开债C,定开债券,GUANGFAJILIYINIANDINGKAIZHAIC
202,000270,JXLHPZHH,建信灵活配置混合,混合型,JIANXINLINGHUOPEIZHIHUNHE
203,000271,ZYDKZA,中邮定开债A,定开债券,ZHONGYOUDINGKAIZHAIA
204,000272,ZYDKZC,中邮定开债C,定开债券,ZHONGYOUDINGKAIZHAIC
205,000273,HRYDAXLHPZHHA,华润元大安鑫灵活配置混合A,混合型,HUARUNYUANDAANXINLINGHUOPEIZHIHUNHEA
206,000274,GFYTZGSYZQ,广发亚太中高收益债券,QDII,GUANGFAYATAIZHONGGAOSHOUYIZHAIQUAN
207,000275,GFYTZGSYZQXH,广发亚太中高收益债券现汇,QDII,GUANGFAYATAIZHONGGAOSHOUYIZHAIQUANXIANHUI
208,000277,BSSYXDQZFZQ,博时双月薪定期支付债券,定开债券,BOSHISHUANGYUEXINDINGQIZHIFUZHAIQUAN
209,000279,HSHLYXHH,华商红利优选混合,混合型,HUASHANGHONGLIYOUXUANHUNHE
210,000286,YHXYJJHZQA,银华信用季季红债券A,债券型,YINHUAXINYONGJIJIHONGZHAIQUANA
211,000289,PHFTDKZA,鹏华丰泰定开债A,定开债券,PENGHUAFENGTAIDINGKAIZHAIA
212,000290,PHQQGSYZQDII,鹏华全球高收益债(QDII),QDII,PENGHUAQUANQIUGAOSHOUYIZHAIQDII
213,000294,HASTYXHH,华安生态优先混合,混合型,HUAANSHENGTAIYOUXIANHUNHE
214,000295,PHFSDKZA,鹏华丰实定开债A,定开债券,PENGHUAFENGSHIDINGKAIZHAIA
215,000296,PHFSDKZB,鹏华丰实定开债B,定开债券,PENGHUAFENGSHIDINGKAIZHAIB
216,000297,PHKZZZQA,鹏华可转债债券A,债券型,PENGHUAKEZHUANZHAIZHAIQUANA
217,000298,ZHCZZQA,中海纯债债券A,债券型,ZHONGHAICHUNZHAIZHAIQUANA
218,000299,ZHCZZQC,中海纯债债券C,债券型,ZHONGHAICHUNZHAIZHAIQUANC
219,000300,DBDLHBA,德邦德利货币A,货币型,DEBANGDELIHUOBIA
220,000301,DBDLHBB,德邦德利货币B,货币型,DEBANGDELIHUOBIB
221,000305,ZYZGDJA,中银中高等级A,债券型,ZHONGYINZHONGGAODENGJIA
222,000306,THHLZQ,天弘弘利债券,债券型,TIANHONGHONGLIZHAIQUAN
223,000307,YFDHJETFLJA,易方达黄金ETF联接A,联接基金,YIFANGDAHUANGJINETFLIANJIEA
224,000308,JXCXZGHH,建信创新中国混合,混合型,JIANXINCHUANGXINZHONGGUOHUNHE
225,000309,DMPZSHJXGP,大摩品质生活精选股票,股票型,DAMOPINZHISHENGHUOJINGXUANGUPIAO
226,000310,AXYLXYA,安信永利信用A,定开债券,ANXINYONGLIXINYONGA
227,000311,JSCCHS300ZSZQ,景顺长城沪深300指数增强,股票指数,JINGSHUNCHANGCHENGHUSHEN300ZHISHUZENGQIANG
228,000312,HAHS300ZQA,华安沪深300增强A,股票指数,HUAANHUSHEN300ZENGQIANGA
229,000313,HAHS300ZQC,华安沪深300增强C,股票指数,HUAANHUSHEN300ZENGQIANGC
230,000314,ZSRFLHPZHHFQSA,招商瑞丰灵活配置混合发起式A,混合型,ZHAOSHANGRUIFENGLINGHUOPEIZHIHUNHEFAQISHIA
231,000319,TDTLZQA,泰达淘利债券A,债券型,TAIDATAOLIZHAIQUANA
232,000320,TDTLZQC,泰达淘利债券C,债券型,TAIDATAOLIZHAIQUANC
233,000322,NYHLJHZQA,农银汇理金汇债券A,债券型,NONGYINHUILIJINHUIZHAIQUANA
234,000324,HRYDXJSYHBA,华润元大现金收益货币A,货币型,HUARUNYUANDAXIANJINSHOUYIHUOBIA
235,000325,HRYDXJSYHBB,华润元大现金收益货币B,货币型,HUARUNYUANDAXIANJINSHOUYIHUOBIB
236,000326,NFZXPCZGP,南方中小盘成长股票,股票型,NANFANGZHONGXIAOPANCHENGZHANGGUPIAO
237,000327,NFXLCHH,南方新蓝筹混合,混合型,NANFANGXINLANCHOUHUNHE
238,000328,STMGZXDLLHPZHH,上投摩根转型动力灵活配置混合,混合型,SHANGTOUMOGENZHUANXINGDONGLILINGHUOPEIZHIHUNHE
239,000329,PHFRDKZ,鹏华丰饶定开债,定开债券,PENGHUAFENGRAODINGKAIZHAI
